sub	MB	ME	Region	TSNR
10054	1	4	VS	48.31401062011719
10054	1	4	RVS	44.73104476928711
10054	1	4	LVS	40.02479934692383
10054	1	4	vmPFC	51.344505310058594
10054	1	4	FFA	48.46583557128906
10054	1	4	sCerb	50.61909484863281
10054	1	4	iCerb	51.72218704223633
10054	1	4	Motor	53.16592025756836
10059	1	4	VS	56.987857818603516
10059	1	4	RVS	53.291263580322266
10059	1	4	LVS	50.833961486816406
10059	1	4	vmPFC	60.106300354003906
10059	1	4	FFA	62.676841735839844
10059	1	4	sCerb	58.805728912353516
10059	1	4	iCerb	60.59049606323242
10059	1	4	Motor	64.12566375732422
10043	3	4	VS	41.73155975341797
10043	3	4	RVS	39.639034271240234
10043	3	4	LVS	35.782371520996094
10043	3	4	vmPFC	43.25041961669922
10043	3	4	FFA	46.52536392211914
10043	3	4	sCerb	56.44729232788086
10043	3	4	iCerb	53.672340393066406
10043	3	4	Motor	51.53711700439453
10074	3	1	VS	31.487852437487593
10074	3	1	RVS	28.142777119084446
10074	3	1	LVS	27.0014183332049
10074	3	1	vmPFC	22.819199169415707
10074	3	1	FFA	40.0211640203289
10074	3	1	sCerb	39.85041719279237
10074	3	1	iCerb	40.164754936893495
10074	3	1	Motor	42.9984339000215
10074	6	1	VS	28.881585778688837
10074	6	1	RVS	26.593170887391988
10074	6	1	LVS	25.40070849354493
10074	6	1	vmPFC	30.601916044995182
10074	6	1	FFA	41.92337374709982
10074	6	1	sCerb	38.03368277099979
10074	6	1	iCerb	42.091315678605525
10074	6	1	Motor	46.88694693493489
10017	1	1	VS	27.372549588991806
10017	1	1	RVS	32.84790448667328
10017	1	1	LVS	29.42942736659161
10017	1	1	vmPFC	38.25271615457523
10017	1	1	FFA	47.01179417154109
10017	1	1	sCerb	45.35839496698284
10017	1	1	iCerb	44.7533104276763
10017	1	1	Motor	50.509440265528646
10186	6	1	VS	15.446295114025071
10186	6	1	RVS	27.64354822246622
10186	6	1	LVS	22.703716501286987
10186	6	1	vmPFC	35.669625026063244
10186	6	1	FFA	31.77185857351449
10186	6	1	sCerb	37.92439789705207
10186	6	1	iCerb	35.26505010726896
10186	6	1	Motor	55.871827433306926
10017	6	1	VS	24.331730642678394
10017	6	1	RVS	28.04296055081552
10017	6	1	LVS	26.001876527223757
10017	6	1	vmPFC	35.02113536191808
10017	6	1	FFA	43.56911998037476
10017	6	1	sCerb	41.54847250998101
10017	6	1	iCerb	41.39696815828817
10017	6	1	Motor	44.6465647189668
10108	6	4	VS	31.137014389038086
10108	6	4	RVS	28.878293991088867
10108	6	4	LVS	26.101469039916992
10108	6	4	vmPFC	43.94462585449219
10108	6	4	FFA	33.629276275634766
10108	6	4	sCerb	40.25864791870117
10108	6	4	iCerb	42.26008224487305
10108	6	4	Motor	39.997230529785156
10186	1	4	VS	52.80744552612305
10186	1	4	RVS	47.67931365966797
10186	1	4	LVS	46.698455810546875
10186	1	4	vmPFC	63.64690399169922
10186	1	4	FFA	53.55084991455078
10186	1	4	sCerb	57.76731872558594
10186	1	4	iCerb	53.5190315246582
10186	1	4	Motor	74.4142074584961
10043	3	1	VS	34.73557046709128
10043	3	1	RVS	35.935673954444155
10043	3	1	LVS	31.40159527067543
10043	3	1	vmPFC	41.00926269161365
10043	3	1	FFA	40.14851169231297
10043	3	1	sCerb	48.9129022277836
10043	3	1	iCerb	48.577144405917664
10043	3	1	Motor	51.854271101688866
10137	3	4	VS	43.35432052612305
10137	3	4	RVS	40.98230743408203
10137	3	4	LVS	39.40839767456055
10137	3	4	vmPFC	49.09608840942383
10137	3	4	FFA	59.00730895996094
10137	3	4	sCerb	50.76341247558594
10137	3	4	iCerb	55.056941986083984
10137	3	4	Motor	53.02708435058594
10059	1	1	VS	39.91630963874752
10059	1	1	RVS	41.35899551998678
10059	1	1	LVS	37.88793064304167
10059	1	1	vmPFC	45.062373799862364
10059	1	1	FFA	52.37232757419241
10059	1	1	sCerb	47.175728465715544
10059	1	1	iCerb	44.34615691939453
10059	1	1	Motor	63.80236118301959
10035	6	4	VS	33.56596755981445
10035	6	4	RVS	33.64773941040039
10035	6	4	LVS	32.73915481567383
10035	6	4	vmPFC	49.73377990722656
10035	6	4	FFA	43.38524627685547
